City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,ushuaia,40,AR,1670278540,53,-54.8,-68.3,44.26,20.71
1,chokurdakh,37,RU,1670278786,99,70.6333,147.9167,-36.06,7.25
2,cape town,0,CL,1670278787,22,-36.413,-71.9028,78.22,15.86
3,longyearbyen,75,SJ,1670278787,66,78.2186,15.6401,6.64,23.02
4,yumen,100,CN,1670278787,88,40.2833,97.2,15.06,3.06
5,lebu,1,CL,1670278788,72,-37.6167,-73.65,62.78,5.28
6,jambi,98,ID,1670278788,97,-1.6,103.6167,73.67,1.21
7,ponta do sol,100,PT,1670278789,64,38.7333,-28.2667,57.67,13.69
8,hasaki,100,JP,1670278789,86,35.7333,140.8333,42.22,26.31
9,vila,100,PT,1670278789,89,42.0304,-8.1588,41.88,3.58
10,vaini,75,TO,1670278790,83,-21.2,-175.2,82.56,11.5
11,rikitea,95,PF,1670278790,81,-23.1203,-134.9692,75.61,13.94
12,avarua,75,CK,1670278790,83,-21.2078,-159.775,77.05,8.05
13,upernavik,29,GL,1670278791,82,72.7868,-56.1549,26.58,10.63
14,punta arenas,100,PH,1670278791,87,8.9897,125.34,75.33,5.03
15,zhoucheng,3,CN,1670278791,50,35.9122,116.3117,30.42,4.34
16,tuktoyaktuk,75,CA,1670278792,64,69.4541,-133.0374,-14.8,23.02
17,beloha,15,MG,1670278792,60,-25.1667,45.05,80.02,8.34
18,bethel,0,US,1670278792,55,41.3712,-73.414,43.11,0.0
19,benguela,100,AO,1670278793,77,-12.5763,13.4055,79.3,1.99
20,puerto ayora,20,ES,1670278793,94,36.5939,-6.233,56.25,1.14
21,coihaique,75,CL,1670278793,54,-45.5752,-72.0662,57.15,6.91
22,katsuura,100,JP,1670278794,95,35.1333,140.3,44.62,20.13
23,egvekinot,100,RU,1670278794,82,66.3167,-179.1667,8.6,14.36
24,saint-augustin,6,CA,1670278795,85,51.226,-58.6502,21.24,3.09
25,albany,100,US,1670278755,50,42.6001,-73.9662,41.41,1.01
26,atambua,85,ID,1670278795,81,-9.1061,124.8925,73.6,1.63
27,tasiilaq,27,GL,1670278795,62,65.6145,-37.6368,24.96,6.31
28,sinnamary,62,GF,1670278796,89,5.3833,-52.95,77.04,9.37
29,hermanus,99,ZA,1670278796,68,-34.4187,19.2345,54.81,4.32
30,carnarvon,73,AU,1670278796,73,-24.8667,113.6333,69.51,15.9
31,kaitangata,100,NZ,1670278797,87,-46.2817,169.8464,48.58,6.06
32,lorengau,100,PG,1670278797,82,-2.0226,147.2712,80.13,4.03
33,kapaa,49,US,1670278798,89,22.0752,-159.319,75.47,1.99
34,zhaozhou,0,CN,1670278798,78,45.6833,125.3167,4.35,10.8
